IDLecturer,Name,DoB,Phone,Email,Faculty
1000001,Lê Văn Thịnh,1980/06/29,981506132,[email],Công nghệ thông tin
1000002,Trần Thu Phương,1980/09/04,911281825,[email],Điện tử viễn thông
1000003,Nguyễn Tuấn Quốc,1980/11/05,995546419,[email],Khoa học máy tính
1000004,Lê Thanh Tùng,1981/05/16,934772361,[email],Công nghệ thông tin
1000005,Nguyễn Minh Quân,1983/05/12,972706334,[email],Điện tử viễn thông
1000006,Trần Bá Hoà,1983/06/05,950921566,[email],Khoa học máy tính
1000007,Nguyễn Hữu Hoà,1983/07/23,933782598,[email],Công nghệ thông tin
1000008,Dương Thị Thuý Hằng,1983/07/25,985978463,[email],Điện tử viễn thông
1000009,Lê Minh Tâm,1984/01/01,914736834,[email],Khoa học máy tính
1000010,Khổng Thị Mai Loan,1984/08/22,950178590,[email],Công nghệ thông tin
1000011,Phạm Ngọc Anh Trang,1985/10/12,985376430,[email],Điện tử viễn thông
1000012,Lê Khánh Toàn,1986/10/05,915173331,[email],Khoa học máy tính
1000013,Nguyễn Tuấn Linh,1986/11/19,936830925,[email],Công nghệ thông tin
1000014,Phan Tất Phúc,1987/04/19,925067732,[email],Điện tử viễn thông
1000015,Nguyễn Trung Hiếu,1987/12/06,940946331,[email],Khoa học máy tính
1000016,Hà Minh Tuấn,1987/12/23,919608936,[email],Công nghệ thông tin
1000017,Phan Quang Hưng,1988/05/21,917329930,[email],Điện tử viễn thông
1000018,Hà Minh Hải,1989/05/30,963891566,[email],Khoa học máy tính
1000019,Phạm Đức Duy,1989/11/10,904210353,[email],Công nghệ thông tin
1000020,Đỗ Thành Đạt,1992/02/23,963717245,[email],Điện tử viễn thông
